,flop,board_type,0b,1b,2b,profit,flop,board_type,max_profit
246,"[11, 8, 2]",two-tone,3,2,2,5.690023561994161,"[11, 8, 2]",two-tone,5.690023561994161
247,"[11, 7, 7]",two-tone,1,1,1,4.697090930845661,"[11, 7, 7]",two-tone,4.697090930845661
248,"[11, 7, 6]",two-tone,1,1,1,4.8474662797374855,"[11, 7, 6]",two-tone,4.8474662797374855
249,"[11, 7, 5]",two-tone,1,1,1,5.738563445242651,"[11, 7, 5]",two-tone,5.738563445242651
250,"[11, 7, 4]",two-tone,2,2,2,5.795950495127579,"[11, 7, 4]",two-tone,5.795950495127579
251,"[11, 7, 3]",two-tone,1,1,1,5.8226106927495005,"[11, 7, 3]",two-tone,5.8226106927495005
252,"[11, 7, 2]",two-tone,1,1,1,5.838829977056348,"[11, 7, 2]",two-tone,5.838829977056348
253,"[11, 6, 6]",two-tone,2,2,2,3.7216635883444096,"[11, 6, 6]",two-tone,3.7216635883444096
254,"[11, 6, 5]",two-tone,1,1,1,4.047031807458729,"[11, 6, 5]",two-tone,4.047031807458729
255,"[11, 6, 4]",two-tone,2,2,2,4.102343108280645,"[11, 6, 4]",two-tone,4.102343108280645
256,"[11, 6, 3]",two-tone,1,1,1,4.126298537321742,"[11, 6, 3]",two-tone,4.126298537321742
257,"[11, 6, 2]",two-tone,1,1,1,4.137388889376536,"[11, 6, 2]",two-tone,4.137388889376536
258,"[11, 5, 5]",two-tone,1,1,1,4.520452696032977,"[11, 5, 5]",two-tone,4.520452696032977
259,"[11, 5, 4]",two-tone,2,2,2,5.479823950177688,"[11, 5, 4]",two-tone,5.479823950177688
260,"[11, 5, 3]",two-tone,1,1,1,5.522715476152396,"[11, 5, 3]",two-tone,5.522715476152396
261,"[11, 5, 2]",two-tone,3,2,2,5.558499633686645,"[11, 5, 2]",two-tone,5.558499633686645
262,"[11, 4, 4]",two-tone,1,1,1,4.521023783177337,"[11, 4, 4]",two-tone,4.521023783177337
263,"[11, 4, 3]",two-tone,1,1,1,5.540129100283065,"[11, 4, 3]",two-tone,5.540129100283065
264,"[11, 4, 2]",two-tone,1,1,1,5.5412460870586155,"[11, 4, 2]",two-tone,5.5412460870586155
265,"[11, 3, 3]",two-tone,3,2,2,4.513845087655736,"[11, 3, 3]",two-tone,4.513845087655736
266,"[11, 3, 2]",two-tone,1,1,1,5.551656182053347,"[11, 3, 2]",two-tone,5.551656182053347
267,"[11, 2, 2]",two-tone,1,1,1,4.510472267318538,"[11, 2, 2]",two-tone,4.510472267318538
268,"[11, 11, 9]",two-tone,2,2,2,3.580183190151413,"[11, 11, 9]",two-tone,3.580183190151413
269,"[11, 11, 8]",two-tone,2,2,2,3.9189322496918937,"[11, 11, 8]",two-tone,3.9189322496918937
270,"[11, 11, 7]",two-tone,2,2,2,3.566386556520167,"[11, 11, 7]",two-tone,3.566386556520167
271,"[11, 11, 6]",two-tone,1,1,1,2.21804056185174,"[11, 11, 6]",two-tone,2.21804056185174
272,"[11, 11, 5]",two-tone,1,1,1,3.300866611277108,"[11, 11, 5]",two-tone,3.300866611277108
273,"[11, 11, 4]",two-tone,1,1,1,3.305140828100104,"[11, 11, 4]",two-tone,3.305140828100104
274,"[11, 11, 3]",two-tone,1,1,1,3.3042621141409723,"[11, 11, 3]",two-tone,3.3042621141409723
275,"[11, 11, 2]",two-tone,2,2,2,3.309853060237609,"[11, 11, 2]",two-tone,3.309853060237609
276,"[11, 11, 10]",two-tone,1,1,1,2.046413889954347,"[11, 11, 10]",two-tone,2.046413889954347
277,"[11, 10, 9]",two-tone,8,6,4,0.01840106658602443,"[11, 10, 9]",two-tone,0.01840106658602443
278,"[11, 10, 8]",two-tone,1,1,1,1.8421214451229009,"[11, 10, 8]",two-tone,1.8421214451229009
279,"[11, 10, 7]",two-tone,1,1,1,1.741190162011249,"[11, 10, 7]",two-tone,1.741190162011249
280,"[11, 10, 6]",two-tone,1,1,1,1.86622109349338,"[11, 10, 6]",two-tone,1.86622109349338
281,"[11, 10, 5]",two-tone,1,1,1,3.4906104736090438,"[11, 10, 5]",two-tone,3.4906104736090438
282,"[11, 10, 4]",two-tone,1,1,1,3.48166877541991,"[11, 10, 4]",two-tone,3.48166877541991
283,"[11, 10, 3]",two-tone,1,1,1,3.5005727394038115,"[11, 10, 3]",two-tone,3.5005727394038115
284,"[11, 10, 2]",two-tone,1,1,1,3.499114617472222,"[11, 10, 2]",two-tone,3.499114617472222
285,"[11, 10, 10]",two-tone,1,1,1,0.10581913193306568,"[11, 10, 10]",two-tone,0.10581913193306568
286,"[10, 9, 9]",two-tone,1,1,1,1.5949993500166317,"[10, 9, 9]",two-tone,1.5949993500166317
287,"[10, 9, 8]",two-tone,1,1,1,-0.6156117830860854,"[10, 9, 8]",two-tone,-0.6156117830860854
288,"[10, 9, 7]",two-tone,1,1,1,0.3626233012041326,"[10, 9, 7]",two-tone,0.3626233012041326
289,"[10, 9, 6]",two-tone,1,1,1,0.4595612633603947,"[10, 9, 6]",two-tone,0.4595612633603947
290,"[10, 9, 5]",two-tone,1,1,1,2.0504114192004246,"[10, 9, 5]",two-tone,2.0504114192004246
291,"[10, 9, 4]",two-tone,1,1,1,2.0577948634641605,"[10, 9, 4]",two-tone,2.0577948634641605
292,"[10, 9, 3]",two-tone,1,1,1,2.0713753623432822,"[10, 9, 3]",two-tone,2.0713753623432822
293,"[10, 9, 2]",two-tone,1,1,1,2.0584817109586653,"[10, 9, 2]",two-tone,2.0584817109586653
294,"[10, 8, 8]",two-tone,1,1,1,2.391386810367369,"[10, 8, 8]",two-tone,2.391386810367369
295,"[10, 8, 7]",two-tone,2,2,2,2.534638599936472,"[10, 8, 7]",two-tone,2.534638599936472
296,"[10, 8, 6]",two-tone,1,1,1,1.8358024344748611,"[10, 8, 6]",two-tone,1.8358024344748611
297,"[10, 8, 5]",two-tone,1,1,1,3.062066517206904,"[10, 8, 5]",two-tone,3.062066517206904
298,"[10, 8, 4]",two-tone,2,2,2,3.045668792201488,"[10, 8, 4]",two-tone,3.045668792201488
299,"[10, 8, 3]",two-tone,2,2,2,3.0714562731548987,"[10, 8, 3]",two-tone,3.0714562731548987
300,"[10, 8, 2]",two-tone,1,1,1,3.079227087683609,"[10, 8, 2]",two-tone,3.079227087683609
301,"[10, 7, 7]",two-tone,1,1,1,0.8795571092280832,"[10, 7, 7]",two-tone,0.8795571092280832
302,"[10, 7, 6]",two-tone,3,2,2,0.5297411387719664,"[10, 7, 6]",two-tone,0.5297411387719664
303,"[10, 7, 5]",two-tone,2,2,2,1.2487132470935796,"[10, 7, 5]",two-tone,1.2487132470935796
304,"[10, 7, 4]",two-tone,2,2,2,1.2415915849592338,"[10, 7, 4]",two-tone,1.2415915849592338
305,"[10, 7, 3]",two-tone,1,1,1,1.2702107940058214,"[10, 7, 3]",two-tone,1.2702107940058214
306,"[10, 7, 2]",two-tone,1,1,1,1.278965256031823,"[10, 7, 2]",two-tone,1.278965256031823
307,"[10, 6, 6]",two-tone,2,2,2,0.8596508617172278,"[10, 6, 6]",two-tone,0.8596508617172278
308,"[10, 6, 5]",two-tone,1,1,1,1.2442993052519296,"[10, 6, 5]",two-tone,1.2442993052519296
309,"[10, 6, 4]",two-tone,1,1,1,1.2453430567687211,"[10, 6, 4]",two-tone,1.2453430567687211
310,"[10, 6, 3]",two-tone,2,2,2,1.2761821996722977,"[10, 6, 3]",two-tone,1.2761821996722977
311,"[10, 6, 2]",two-tone,3,2,2,1.2839419962595124,"[10, 6, 2]",two-tone,1.2839419962595124
312,"[10, 5, 5]",two-tone,2,2,2,1.911661266772416,"[10, 5, 5]",two-tone,1.911661266772416
313,"[10, 5, 4]",two-tone,2,2,2,2.634515407504792,"[10, 5, 4]",two-tone,2.634515407504792
314,"[10, 5, 3]",two-tone,2,2,2,2.665297700540135,"[10, 5, 3]",two-tone,2.665297700540135
315,"[10, 5, 2]",two-tone,2,2,2,2.685683649812484,"[10, 5, 2]",two-tone,2.685683649812484
316,"[10, 4, 4]",two-tone,1,1,1,1.9225457011799008,"[10, 4, 4]",two-tone,1.9225457011799008
317,"[10, 10, 9]",two-tone,1,1,1,0.27385424180453555,"[10, 10, 9]",two-tone,0.27385424180453555
318,"[10, 10, 8]",two-tone,2,2,2,-0.21908023542674449,"[10, 10, 8]",two-tone,-0.21908023542674449
319,"[10, 10, 7]",two-tone,1,1,1,-1.931303543896691,"[10, 10, 7]",two-tone,-1.931303543896691
320,"[10, 10, 6]",two-tone,1,1,1,-1.8786396275314123,"[10, 10, 6]",two-tone,-1.8786396275314123
321,"[10, 10, 5]",two-tone,1,1,1,-0.5088781781351737,"[10, 10, 5]",two-tone,-0.5088781781351737
322,"[10, 10, 4]",two-tone,1,1,1,-0.5127722316611552,"[10, 10, 4]",two-tone,-0.5127722316611552
323,"[10, 10, 3]",two-tone,2,2,2,-0.5131297618081025,"[10, 10, 3]",two-tone,-0.5131297618081025
324,"[10, 10, 2]",two-tone,2,2,2,-0.5236735982344016,"[10, 10, 2]",two-tone,-0.5236735982344016
